['1', '2', '3', '4', '6', '7', '8', '10', '11', '13', '14', '15', '17', '18', '19', '20', '21', '22', '23', '26', '28']
['5', '9', '12', '16', '24', '25', '27', '29', '30', '31', '32', '33', '35', '36', '39', '41', '42', '43', '44', '45', '46']
['34', '37', '38', '40', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '60', '61', '62', '63', '65']
['59', '64', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '77', '78', '79', '80', '82', '84', '85', '86', '87']
['76', '81', '83', '88', '90', '91', '92', '94', '95', '96', '97', '98', '99', '100', '102', '103', '105', '107', '108', '109', '110']
['89', '93', '101', '104', '106', '111', '112', '113', '114', '115', '116', '117', '118', '120', '121', '122', '123', '124', '125', '127', '128']
['119', '126', '130', '131', '132', '133', '134', '135', '136', '137', '140', '141', '143', '144', '145', '147', '148', '151', '152', '153', '154']
['129', '138', '139', '142', '146', '149', '150', '155', '156', '157', '158', '160', '161', '162', '163', '164', '166', '167', '168', '169', '170']
['159', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '185', '186', '188', '189', '190', '191', '194']
['165', '184', '187', '192', '193', '195', '196', '197', '198', '199', '202', '204', '206', '207', '208', '209', '210', '211', '213', '214', '215']
['200', '201', '203', '205', '212', '216', '217', '218', '219', '220', '221', '223', '224', '225', '226', '227', '231', '232', '234', '235', '236']
['222', '228', '229', '230', '233', '237', '238', '239', '240', '241', '242', '243', '244', '246', '247', '248', '249', '250', '252', '253', '254']
['245', '251', '255', '256', '257', '258', '259', '260', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '276']
['261', '262', '275', '277', '278', '279', '280', '281', '282', '283', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295']
['284', '296', '297', '298', '299', '300', '301', '302', '303', '304', '305', '306', '308', '309', '311', '312', '313', '314', '316', '317', '318']
['307', '310', '315', '319', '320', '321', '322', '323', '324', '325', '327', '328', '330', '331', '332', '333', '334', '335', '336', '337', '338']
['326', '329', '342', '344', '345', '346', '347', '348', '350', '351', '352', '354', '355', '356', '357', '358', '359', '360', '361', '362', '364']
['339', '340', '341', '343', '349', '353', '363', '365', '366', '367', '368', '369', '370', '371', '372', '373', '374', '375', '376', '377', '378']
['379', '380', '381', '382', '383', '384', '386', '387', '388', '389', '391', '392', '393', '394', '396', '398', '399', '400']
['385', '390', '395', '397']
