['1', '2', '4', '6', '8', '9', '13']
['3', '5', '7', '10', '11', '12', '15']
['14', '16', '17', '18', '19', '20', '24']
['21', '22', '23', '26', '27', '28', '29']
['25', '30', '31', '32', '33', '35', '36']
['34', '37', '39', '41', '42', '43', '44']
['38', '40', '45', '46', '47', '49', '50']
['48', '51', '52', '53', '54', '55', '59']
['56', '57', '58', '61', '62', '63', '64']
['60', '65', '66', '67', '68', '70', '71']
['69', '72', '74', '76', '77', '78', '79']
['73', '75', '80', '81', '82', '84', '85']
['83', '86', '87', '88', '89', '90', '94']
['91', '92', '93', '96', '98', '99', '101']
['95', '97', '100', '102', '103', '105', '106']
['104', '107', '109', '111', '112', '113', '114']
['108', '110', '115', '116', '117', '119', '120']
['118', '121', '122', '123', '124', '125', '129']
['126', '127', '128', '131', '132', '133', '134']
['130', '135', '136', '137', '138', '140', '141']
['139', '142', '144', '146', '147', '148', '149']
['143', '145', '150', '151', '152', '154', '155']
['153', '156', '157', '158', '159', '160', '164']
['161', '162', '163', '166', '167', '168', '169']
['165', '170', '171', '172', '173', '175', '176']
['174', '177', '179', '181', '182', '183', '184']
['178', '180', '185', '186', '187', '190', '191']
['188', '189', '192', '193', '194', '195', '199']
['196', '197', '198', '201', '202', '203', '204']
['200', '205', '206', '207', '208', '210', '211']
['209', '212', '214', '216', '217', '218', '219']
['213', '215', '220', '221', '222', '224', '225']
['223', '226', '227', '228', '229', '230', '235']
['231', '232', '233', '234', '237', '239', '241']
['236', '238', '240', '242', '243', '245', '246']
['244', '247', '249', '251', '252', '253', '254']
['248', '250', '255', '256', '257', '260', '261']
['258', '259', '262', '263', '264', '265', '269']
['266', '267', '268', '271', '272', '273', '274']
['270', '275', '276', '277', '278', '280', '281']
['279', '282', '284', '286', '287', '288', '289']
['283', '285', '290', '291', '292', '294', '295']
['293', '296', '297', '298', '299', '300', '304']
['301', '302', '303', '306', '307', '308', '309']
['305', '310', '311', '312', '313', '315', '316']
['314', '317', '319', '321', '322', '323', '324']
['318', '320', '325', '326', '327', '329', '330']
['328', '331', '332', '333', '334', '335', '340']
['336', '337', '338', '339', '342', '344', '346']
['341', '343', '345', '347', '348', '349', '350']
