['1', '2', '4', '5', '6', '8', '9', '10', '13', '14', '16', '17', '18', '19', '20', '22', '23', '25', '28', '29', '30', '31', '32']
['3', '7', '11', '12', '15', '21', '24', '26', '27', '33', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48']
['34', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '63', '64', '65', '66', '68', '69', '70', '72', '74']
['36', '62', '67', '71', '73', '75', '76', '77', '78', '79', '80', '81', '82', '84', '85', '87', '89', '90', '91', '93', '94', '96', '97']
['83', '86', '88', '92', '95', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '109', '110', '113', '114', '115', '116', '117', '119']
['108', '111', '112', '118', '120', '121', '122', '123', '124', '125', '126', '127', '128', '130', '131', '132', '133', '134', '137', '138', '139', '141', '142']
['129', '136', '140', '143', '144', '145', '146', '147', '149', '150', '151', '153', '154', '155', '156', '157', '158', '159', '160', '161', '164', '165', '166']
['135', '148', '152', '162', '163', '167', '168', '169', '170', '171', '173', '174', '175', '176', '177', '178', '180', '181', '183', '184', '185', '186', '187']
['172', '179', '182', '188', '189', '190', '191', '192', '193', '196', '197', '198', '200', '201', '202', '203', '206', '207', '209', '210', '211', '212', '213']
['194', '195', '199', '204', '205', '208', '214', '216', '217', '218', '219', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232']
['215', '220', '233', '235', '236', '237', '238', '239', '240', '241', '243', '244', '245', '246', '247', '249', '250', '251', '252', '253', '254', '255', '257']
['234', '248', '256', '258', '259', '260', '261', '264', '266', '267', '268', '269', '270', '272', '273', '276', '278', '279', '280', '283', '284', '285', '287']
['242', '262', '263', '265', '271', '274', '275', '277', '281', '282', '286', '288', '289', '291', '293', '294', '295', '296', '298', '301', '302', '303', '304']
['290', '292', '297', '299', '300', '305', '306', '307', '308', '310', '312', '313', '314', '316', '317', '318', '319', '320', '322', '323', '324', '326', '327']
['309', '311', '315', '321', '325', '328', '329', '330', '331', '332', '334', '335', '336', '337', '339', '340', '341', '343', '345', '346', '347', '348', '349']
['333', '338', '342', '344', '350', '351', '352', '353', '354', '355', '356', '357', '358', '359', '360', '361', '363', '364', '365', '366', '367', '368', '369']
['362', '370', '371', '372', '373', '375', '377', '378', '379', '380', '381', '382', '384', '385', '386', '387', '388', '390', '391', '392', '393', '394', '396']
['374', '376', '383', '389', '395', '397', '398', '399', '400', '401', '402', '403', '404', '407', '408', '409', '411', '412', '413', '414', '416', '419', '421']
['405', '406', '410', '415', '417', '418', '420', '422', '423', '424', '425', '427', '428', '430', '431', '432', '433', '434', '435', '436', '437', '438', '439']
['426', '429', '440', '441', '442', '443', '444', '445', '446', '447', '449', '450', '451', '452', '454', '455', '456', '457', '459', '461', '463', '464', '466']
['448', '453', '458', '460', '462', '465', '467', '468', '469', '470', '471', '472', '473', '474', '475', '476', '478', '479', '481', '482', '483', '484', '485']
['477', '480']
